index,quantity
40000,3
40001,2
40002,3
40003,3
40004,3
40005,4
40006,2
40007,5
40008,1
40009,1
40010,3
40011,3
40012,3
40013,1
40014,3
40015,4
40016,5
40017,1
40018,2
40019,2
40020,5
40021,5
40022,2
40023,4
40024,4
40025,4
40026,3
40027,5
40028,1
40029,0
40030,4
40031,4
40032,3
40033,2
40034,3
40035,5
40036,3
40037,1
40038,5
40039,4
40040,5
40041,5
40042,3
40043,4
40044,3
40045,5
40046,2
40047,1
40048,5
40049,4
40050,5
40051,4
40052,3
40053,2
40054,2
40055,2
40056,1
40057,4
40058,0
40059,3
40060,4
40061,5
40062,3
40063,3
40064,3
40065,2
40066,3
40067,3
40068,3
40069,2
40070,2
40071,4
40072,3
40073,3
40074,2
40075,3
40076,0
40077,3
40078,2
40079,3
40080,3
40081,2
40082,1
40083,0
40084,2
40085,5
40086,1
40087,2
40088,5
40089,5
40090,4
40091,2
40092,5
40093,3
40094,3
40095,2
40096,2
40097,3
40098,3
40099,3
40100,4
40101,3
40102,1
40103,0
40104,3
40105,3
40106,3
40107,1
40108,1
40109,2
40110,4
40111,3
40112,4
40113,3
40114,3
40115,1
40116,5
40117,2
40118,2
40119,4
40120,4
40121,3
40122,1
40123,3
40124,3
40125,0
40126,4
40127,3
40128,3
40129,3
40130,4
40131,3
40132,3
40133,2
40134,2
40135,5
40136,3
40137,5
40138,3
40139,3
40140,1
40141,3
40142,5
40143,1
40144,2
40145,2
40146,4
40147,3
40148,2
40149,3
40150,2
40151,0
40152,1
40153,5
40154,3
40155,4
40156,3
40157,4
40158,2
40159,2
40160,4
40161,2
40162,2
40163,4
40164,2
40165,3
40166,3
40167,3
40168,3
40169,3
40170,3
40171,4
40172,2
40173,4
40174,4
40175,3
40176,0
40177,5
40178,2
40179,5
40180,2
40181,4
40182,2
40183,5
40184,5
40185,4
40186,4
40187,3
40188,1
40189,1
40190,2
40191,2
40192,3
40193,3
40194,3
40195,1
40196,5
40197,3
40198,3
40199,4
40200,4
40201,4
40202,5
40203,1
40204,2
40205,2
40206,3
40207,3
40208,3
40209,3
40210,2
40211,1
40212,1
40213,3
40214,3
40215,5
40216,3
40217,3
40218,3
40219,3
40220,3
40221,3
40222,3
40223,0
40224,2
40225,3
40226,4
40227,1
40228,3
40229,3
40230,5
40231,3
40232,2
40233,1
40234,5
40235,3
40236,3
40237,3
40238,5
40239,5
40240,3
40241,0
40242,4
40243,2
40244,1
40245,3
40246,3
40247,2
40248,3
40249,1
40250,5
40251,4
40252,2
40253,4
40254,2
40255,2
40256,3
40257,3
40258,0
40259,5
40260,2
40261,3
40262,3
40263,2
40264,5
40265,0
40266,3
40267,2
40268,2
40269,4
40270,3
40271,3
40272,5
40273,5
40274,3
40275,5
40276,5
40277,3
40278,1
40279,3
40280,2
40281,3
40282,3
40283,3
40284,3
40285,3
40286,3
40287,3
40288,3
40289,3
40290,0
40291,3
40292,3
40293,3
40294,3
40295,3
40296,3
40297,2
40298,5
40299,2
40300,2
40301,2
40302,1
40303,0
40304,3
40305,1
40306,2
40307,3
40308,3
40309,3
40310,4
40311,3
40312,2
40313,1
40314,4
40315,5
40316,1
40317,3
40318,3
40319,3
40320,3
40321,4
40322,4
40323,3
40324,3
40325,0
40326,3
40327,0
40328,5
40329,2
40330,5
40331,5
40332,4
40333,3
40334,4
40335,3
40336,2
40337,5
40338,4
40339,3
40340,4
40341,4
40342,2
